=== S3 MPI BENCHMARK LOG ===
Configuration: 10 nodes, 32 tasks/node, DEFAULT transfer size
Total tasks: 320
File size: 100 MB
Transfer size: DEFAULT (-1 KB)
Number of trials: 3
Started at: Thu Jul 31 02:46:09 PDT 2025

Using region: us-west-2
Transfer method: AWS default upload (part size: -1)
Temp directory: /tmp/s3_benchmark_$
Number of trials: 3
Using AWS SDK default upload behavior
Generating test files (100 MB each)...
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
File size per process: 100 MB
Operations per process: AWS SDK managed (unknown)
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB

============================================================
STARTING UPLOAD TESTS TO S3
============================================================

========================================
UPLOAD TRIAL 1/3
========================================
Upload file size: 100 MB
Rank 15: Starting AWS default upload
Upload file size: 100 MB
Rank 3: Starting AWS default upload
